The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...
You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.
REMEMBER TO USE 'conda clean -a' once in a while
28.12 MB 43.90 %  31.64 MB/sec  0 min  1 sec         
28.12 MB 43.91 %  31.65 MB/sec  0 min  1 sec         
28.13 MB 43.92 %  31.65 MB/sec  0 min  1 sec         
28.14 MB 43.93 %  31.00 MB/sec  0 min  1 sec         
28.15 MB 43.95 %  31.00 MB/sec  0 min  1 sec         
28.16 MB 43.96 %  31.01 MB/sec  0 min  1 sec         
28.16 MB 43.97 %  31.02 MB/sec  0 min  1 sec         
28.17 MB 43.98 %  31.02 MB/sec  0 min  1 sec         
28.18 MB 43.99 %  31.03 MB/sec  0 min  1 sec         
28.19 MB 44.01 %  31.04 MB/sec  0 min  1 sec         
28.20 MB 44.02 %  31.03 MB/sec  0 min  1 sec         
28.20 MB 44.03 %  31.02 MB/sec  0 min  1 sec         
28.21 MB 44.04 %  31.02 MB/sec  0 min  1 sec         
28.22 MB 44.06 %  31.02 MB/sec  0 min  1 sec         
28.23 MB 44.07 %  31.00 MB/sec  0 min  1 sec         
28.23 MB 44.08 %  31.01 MB/sec  0 min  1 sec         
28.24 MB 44.09 %  31.01 MB/sec  0 min  1 sec         
28.25 MB 44.10 %  31.02 MB/sec  0 min  1 sec         
28.26 MB 44.12 %  31.02 MB/sec  0 min  1 sec         
28.27 MB 44.13 %  30.99 MB/sec  0 min  1 sec         
28.27 MB 44.14 %  31.00 MB/sec  0 min  1 sec         
28.28 MB 44.15 %  31.00 MB/sec  0 min  1 sec         
28.29 MB 44.17 %  31.01 MB/sec  0 min  1 sec         
28.30 MB 44.18 %  31.01 MB/sec  0 min  1 sec         
28.30 MB 44.19 %  31.02 MB/sec  0 min  1 sec         
28.31 MB 44.20 %  31.03 MB/sec  0 min  1 sec         
28.32 MB 44.21 %  31.03 MB/sec  0 min  1 sec         
28.33 MB 44.23 %  31.01 MB/sec  0 min  1 sec         
28.34 MB 44.24 %  31.01 MB/sec  0 min  1 sec         
28.34 MB 44.25 %  31.02 MB/sec  0 min  1 sec         
28.35 MB 44.26 %  31.02 MB/sec  0 min  1 sec         
28.36 MB 44.28 %  31.03 MB/sec  0 min  1 sec         
28.37 MB 44.29 %  31.03 MB/sec  0 min  1 sec         
28.38 MB 44.30 %  31.04 MB/sec  0 min  1 sec         
28.38 MB 44.31 %  31.05 MB/sec  0 min  1 sec         
28.39 MB 44.32 %  31.03 MB/sec  0 min  1 sec         
28.40 MB 44.34 %  31.04 MB/sec  0 min  1 sec         
28.41 MB 44.35 %  31.04 MB/sec  0 min  1 sec         
28.41 MB 44.36 %  31.05 MB/sec  0 min  1 sec         
28.42 MB 44.37 %  31.05 MB/sec  0 min  1 sec         
28.43 MB 44.38 %  31.06 MB/sec  0 min  1 sec         
28.44 MB 44.40 %  31.06 MB/sec  0 min  1 sec         
28.45 MB 44.41 %  31.07 MB/sec  0 min  1 sec         
28.45 MB 44.42 %  31.08 MB/sec  0 min  1 sec         
28.46 MB 44.43 %  31.08 MB/sec  0 min  1 sec         
28.47 MB 44.45 %  31.09 MB/sec  0 min  1 sec         
28.48 MB 44.46 %  31.09 MB/sec  0 min  1 sec         
28.48 MB 44.47 %  31.10 MB/sec  0 min  1 sec         
28.49 MB 44.48 %  31.10 MB/sec  0 min  1 sec         
28.50 MB 44.49 %  31.11 MB/sec  0 min  1 sec         
28.51 MB 44.51 %  31.11 MB/sec  0 min  1 sec         
28.52 MB 44.52 %  31.11 MB/sec  0 min  1 sec         
28.52 MB 44.53 %  31.11 MB/sec  0 min  1 sec         
28.53 MB 44.54 %  31.12 MB/sec  0 min  1 sec         
28.54 MB 44.56 %  31.12 MB/sec  0 min  1 sec         
28.55 MB 44.57 %  31.13 MB/sec  0 min  1 sec         
28.55 MB 44.58 %  31.14 MB/sec  0 min  1 sec         
28.56 MB 44.59 %  31.14 MB/sec  0 min  1 sec         
28.57 MB 44.60 %  31.15 MB/sec  0 min  1 sec         
28.58 MB 44.62 %  31.15 MB/sec  0 min  1 sec         
28.59 MB 44.63 %  31.16 MB/sec  0 min  1 sec         
28.59 MB 44.64 %  31.16 MB/sec  0 min  1 sec         
28.60 MB 44.65 %  31.17 MB/sec  0 min  1 sec         
28.61 MB 44.67 %  31.17 MB/sec  0 min  1 sec         
28.62 MB 44.68 %  31.18 MB/sec  0 min  1 sec         
28.62 MB 44.69 %  31.19 MB/sec  0 min  1 sec         
28.63 MB 44.70 %  31.19 MB/sec  0 min  1 sec         
28.64 MB 44.71 %  31.20 MB/sec  0 min  1 sec         
28.65 MB 44.73 %  31.20 MB/sec  0 min  1 sec         
28.66 MB 44.74 %  31.21 MB/sec  0 min  1 sec         
28.66 MB 44.75 %  31.21 MB/sec  0 min  1 sec         
28.67 MB 44.76 %  31.22 MB/sec  0 min  1 sec         
28.68 MB 44.78 %  31.22 MB/sec  0 min  1 sec         
28.69 MB 44.79 %  31.23 MB/sec  0 min  1 sec         
28.70 MB 44.80 %  31.23 MB/sec  0 min  1 sec         
28.70 MB 44.81 %  31.24 MB/sec  0 min  1 sec         
28.71 MB 44.82 %  31.25 MB/sec  0 min  1 sec         
28.72 MB 44.84 %  31.25 MB/sec  0 min  1 sec         
28.73 MB 44.85 %  31.26 MB/sec  0 min  1 sec         
28.73 MB 44.86 %  31.26 MB/sec  0 min  1 sec         
28.74 MB 44.87 %  31.27 MB/sec  0 min  1 sec         
28.75 MB 44.88 %  31.27 MB/sec  0 min  1 sec         
28.76 MB 44.90 %  31.28 MB/sec  0 min  1 sec         
28.77 MB 44.91 %  31.28 MB/sec  0 min  1 sec         
28.77 MB 44.92 %  31.29 MB/sec  0 min  1 sec         
28.78 MB 44.93 %  31.29 MB/sec  0 min  1 sec         
28.79 MB 44.95 %  31.30 MB/sec  0 min  1 sec         
28.80 MB 44.96 %  31.31 MB/sec  0 min  1 sec         
28.80 MB 44.97 %  31.31 MB/sec  0 min  1 sec         
28.81 MB 44.98 %  31.32 MB/sec  0 min  1 sec         
28.82 MB 44.99 %  31.32 MB/sec  0 min  1 sec         
28.83 MB 45.01 %  31.32 MB/sec  0 min  1 sec         
28.84 MB 45.02 %  31.33 MB/sec  0 min  1 sec         
28.84 MB 45.03 %  31.33 MB/sec  0 min  1 sec         
28.85 MB 45.04 %  31.34 MB/sec  0 min  1 sec         
28.86 MB 45.06 %  31.35 MB/sec  0 min  1 sec         
28.87 MB 45.07 %  31.35 MB/sec  0 min  1 sec         
28.88 MB 45.08 %  31.36 MB/sec  0 min  1 sec         
28.88 MB 45.09 %  31.36 MB/sec  0 min  1 sec         
28.89 MB 45.10 %  31.36 MB/sec  0 min  1 sec         
28.90 MB 45.12 %  31.37 MB/sec  0 min  1 sec         
28.91 MB 45.13 %  31.38 MB/sec  0 min  1 sec         
28.91 MB 45.14 %  31.38 MB/sec  0 min  1 sec         
28.92 MB 45.15 %  31.39 MB/sec  0 min  1 sec         
28.93 MB 45.17 %  31.39 MB/sec  0 min  1 sec         
28.94 MB 45.18 %  31.40 MB/sec  0 min  1 sec         
28.95 MB 45.19 %  31.40 MB/sec  0 min  1 sec         
28.95 MB 45.20 %  31.41 MB/sec  0 min  1 sec         
28.96 MB 45.21 %  31.41 MB/sec  0 min  1 sec         
28.97 MB 45.23 %  31.42 MB/sec  0 min  1 sec         
28.98 MB 45.24 %  31.43 MB/sec  0 min  1 sec         
28.98 MB 45.25 %  31.43 MB/sec  0 min  1 sec         
28.99 MB 45.26 %  31.44 MB/sec  0 min  1 sec         
29.00 MB 45.28 %  31.44 MB/sec  0 min  1 sec         
29.01 MB 45.29 %  31.45 MB/sec  0 min  1 sec         
29.02 MB 45.30 %  31.45 MB/sec  0 min  1 sec         
29.02 MB 45.31 %  31.46 MB/sec  0 min  1 sec         
29.03 MB 45.32 %  31.46 MB/sec  0 min  1 sec         
29.04 MB 45.34 %  31.47 MB/sec  0 min  1 sec         
29.05 MB 45.35 %  31.47 MB/sec  0 min  1 sec         
29.05 MB 45.36 %  31.48 MB/sec  0 min  1 sec         
29.06 MB 45.37 %  31.49 MB/sec  0 min  1 sec         
29.07 MB 45.38 %  31.48 MB/sec  0 min  1 sec         
29.08 MB 45.40 %  31.49 MB/sec  0 min  1 sec         
29.09 MB 45.41 %  31.50 MB/sec  0 min  1 sec         
29.09 MB 45.42 %  31.50 MB/sec  0 min  1 sec         
29.10 MB 45.43 %  31.50 MB/sec  0 min  1 sec         
29.11 MB 45.45 %  31.51 MB/sec  0 min  1 sec         
29.12 MB 45.46 %  31.52 MB/sec  0 min  1 sec         
29.12 MB 45.47 %  31.52 MB/sec  0 min  1 sec         
29.13 MB 45.48 %  31.52 MB/sec  0 min  1 sec         
29.14 MB 45.49 %  31.53 MB/sec  0 min  1 sec         
29.15 MB 45.51 %  31.54 MB/sec  0 min  1 sec         
29.16 MB 45.52 %  31.54 MB/sec  0 min  1 sec         
29.16 MB 45.53 %  31.55 MB/sec  0 min  1 sec         
29.17 MB 45.54 %  31.56 MB/sec  0 min  1 sec         
29.18 MB 45.56 %  31.56 MB/sec  0 min  1 sec         
29.19 MB 45.57 %  31.57 MB/sec  0 min  1 sec         
29.20 MB 45.58 %  31.57 MB/sec  0 min  1 sec         
29.20 MB 45.59 %  31.58 MB/sec  0 min  1 sec         
29.21 MB 45.60 %  31.59 MB/sec  0 min  1 sec         
29.22 MB 45.62 %  31.59 MB/sec  0 min  1 sec         
29.23 MB 45.63 %  31.60 MB/sec  0 min  1 sec         
29.23 MB 45.64 %  31.60 MB/sec  0 min  1 sec         
29.24 MB 45.65 %  31.61 MB/sec  0 min  1 sec         
29.25 MB 45.67 %  31.61 MB/sec  0 min  1 sec         
29.26 MB 45.68 %  31.62 MB/sec  0 min  1 sec         
29.27 MB 45.69 %  31.62 MB/sec  0 min  1 sec         
29.27 MB 45.70 %  31.63 MB/sec  0 min  1 sec         
29.28 MB 45.71 %  31.63 MB/sec  0 min  1 sec         
29.29 MB 45.73 %  31.64 MB/sec  0 min  1 sec         
29.30 MB 45.74 %  31.64 MB/sec  0 min  1 sec         
29.30 MB 45.75 %  31.65 MB/sec  0 min  1 sec         
29.31 MB 45.76 %  31.66 MB/sec  0 min  1 sec         
29.32 MB 45.78 %  31.66 MB/sec  0 min  1 sec         
29.33 MB 45.79 %  31.66 MB/sec  0 min  1 sec         
29.34 MB 45.80 %  31.67 MB/sec  0 min  1 sec         
29.34 MB 45.81 %  31.68 MB/sec  0 min  1 sec         
29.35 MB 45.82 %  31.69 MB/sec  0 min  1 sec         
29.36 MB 45.84 %  31.69 MB/sec  0 min  1 sec         
29.37 MB 45.85 %  31.69 MB/sec  0 min  1 sec         
29.38 MB 45.86 %  31.70 MB/sec  0 min  1 sec         
29.38 MB 45.87 %  31.70 MB/sec  0 min  1 sec         
29.39 MB 45.89 %  31.71 MB/sec  0 min  1 sec         
29.40 MB 45.90 %  31.72 MB/sec  0 min  1 sec         
29.41 MB 45.91 %  31.72 MB/sec  0 min  1 sec         
29.41 MB 45.92 %  31.73 MB/sec  0 min  1 sec         
29.42 MB 45.93 %  31.73 MB/sec  0 min  1 sec         
29.43 MB 45.95 %  31.74 MB/sec  0 min  1 sec         
29.44 MB 45.96 %  31.74 MB/sec  0 min  1 sec         
29.45 MB 45.97 %  31.75 MB/sec  0 min  1 sec         
29.45 MB 45.98 %  31.76 MB/sec  0 min  1 sec         
29.46 MB 45.99 %  31.76 MB/sec  0 min  1 sec         
29.47 MB 46.01 %  31.77 MB/sec  0 min  1 sec         
29.48 MB 46.02 %  31.77 MB/sec  0 min  1 sec         
29.48 MB 46.03 %  31.78 MB/sec  0 min  1 sec         
29.49 MB 46.04 %  31.78 MB/sec  0 min  1 sec         
29.50 MB 46.06 %  31.79 MB/sec  0 min  1 sec         
29.51 MB 46.07 %  31.79 MB/sec  0 min  1 sec         
29.52 MB 46.08 %  31.80 MB/sec  0 min  1 sec         
29.52 MB 46.09 %  31.80 MB/sec  0 min  1 sec         
29.53 MB 46.10 %  31.81 MB/sec  0 min  1 sec         
29.54 MB 46.12 %  31.81 MB/sec  0 min  1 sec         
29.55 MB 46.13 %  31.82 MB/sec  0 min  1 sec         
29.55 MB 46.14 %  31.82 MB/sec  0 min  1 sec         
29.56 MB 46.15 %  31.83 MB/sec  0 min  1 sec         
29.57 MB 46.17 %  31.83 MB/sec  0 min  1 sec         
29.58 MB 46.18 %  31.84 MB/sec  0 min  1 sec         
29.59 MB 46.19 %  31.84 MB/sec  0 min  1 sec         
29.59 MB 46.20 %  31.85 MB/sec  0 min  1 sec         
29.60 MB 46.21 %  31.86 MB/sec  0 min  1 sec         
29.61 MB 46.23 %  31.86 MB/sec  0 min  1 sec         
29.62 MB 46.24 %  31.87 MB/sec  0 min  1 sec         
29.62 MB 46.25 %  31.87 MB/sec  0 min  1 sec         
29.63 MB 46.26 %  31.88 MB/sec  0 min  1 sec         
29.64 MB 46.28 %  31.89 MB/sec  0 min  1 sec         
29.65 MB 46.29 %  31.89 MB/sec  0 min  1 sec         
29.66 MB 46.30 %  31.90 MB/sec  0 min  1 sec         
29.66 MB 46.31 %  31.90 MB/sec  0 min  1 sec         
29.67 MB 46.32 %  31.91 MB/sec  0 min  1 sec         
29.68 MB 46.34 %  31.92 MB/sec  0 min  1 sec         
29.69 MB 46.35 %  31.92 MB/sec  0 min  1 sec         
29.70 MB 46.36 %  31.92 MB/sec  0 min  1 sec         
29.70 MB 46.37 %  31.93 MB/sec  0 min  1 sec         
29.71 MB 46.39 %  31.93 MB/sec  0 min  1 sec         
29.72 MB 46.40 %  31.94 MB/sec  0 min  1 sec         
29.73 MB 46.41 %  31.94 MB/sec  0 min  1 sec         
29.73 MB 46.42 %  31.95 MB/sec  0 min  1 sec         
29.74 MB 46.43 %  31.96 MB/sec  0 min  1 sec         
29.75 MB 46.45 %  31.96 MB/sec  0 min  1 sec         
29.76 MB 46.46 %  31.97 MB/sec  0 min  1 sec         
29.77 MB 46.47 %  31.97 MB/sec  0 min  1 sec         
29.77 MB 46.48 %  31.98 MB/sec  0 min  1 sec         
29.78 MB 46.49 %  31.98 MB/sec  0 min  1 sec         
29.79 MB 46.51 %  31.99 MB/sec  0 min  1 sec         
29.80 MB 46.52 %  31.99 MB/sec  0 min  1 sec         
29.80 MB 46.53 %  32.00 MB/sec  0 min  1 sec         
29.81 MB 46.54 %  32.01 MB/sec  0 min  1 sec         
29.82 MB 46.56 %  32.01 MB/sec  0 min  1 sec         
29.83 MB 46.57 %  32.01 MB/sec  0 min  1 sec         
29.84 MB 46.58 %  32.02 MB/sec  0 min  1 sec         
29.84 MB 46.59 %  32.03 MB/sec  0 min  1 sec         
29.85 MB 46.60 %  32.03 MB/sec  0 min  1 sec         
29.86 MB 46.62 %  32.04 MB/sec  0 min  1 sec         
29.87 MB 46.63 %  32.04 MB/sec  0 min  1 sec         
29.88 MB 46.64 %  32.05 MB/sec  0 min  1 sec         
29.88 MB 46.65 %  32.04 MB/sec  0 min  1 sec         
29.89 MB 46.67 %  32.05 MB/sec  0 min  1 sec         
29.90 MB 46.68 %  32.06 MB/sec  0 min  1 sec         
29.91 MB 46.69 %  32.06 MB/sec  0 min  1 sec         
29.91 MB 46.70 %  32.07 MB/sec  0 min  1 sec         
29.92 MB 46.71 %  32.08 MB/sec  0 min  1 sec         
29.93 MB 46.73 %  32.08 MB/sec  0 min  1 sec         
29.94 MB 46.74 %  32.09 MB/sec  0 min  1 sec         
29.95 MB 46.75 %  32.10 MB/sec  0 min  1 sec         
29.95 MB 46.76 %  32.10 MB/sec  0 min  1 sec         
29.96 MB 46.78 %  32.11 MB/sec  0 min  1 sec         
29.97 MB 46.79 %  32.12 MB/sec  0 min  1 sec         
29.98 MB 46.80 %  32.12 MB/sec  0 min  1 sec         
29.98 MB 46.81 %  32.13 MB/sec  0 min  1 sec         
29.99 MB 46.82 %  32.14 MB/sec  0 min  1 sec         
30.00 MB 46.84 %  32.14 MB/sec  0 min  1 sec         
30.01 MB 46.85 %  32.14 MB/sec  0 min  1 sec         
30.02 MB 46.86 %  32.15 MB/sec  0 min  1 sec         
30.02 MB 46.87 %  32.15 MB/sec  0 min  1 sec         
30.03 MB 46.89 %  32.16 MB/sec  0 min  1 sec         
30.04 MB 46.90 %  32.16 MB/sec  0 min  1 sec         
30.05 MB 46.91 %  32.17 MB/sec  0 min  1 sec         
30.05 MB 46.92 %  32.18 MB/sec  0 min  1 sec         
30.06 MB 46.93 %  32.18 MB/sec  0 min  1 sec         
30.07 MB 46.95 %  32.18 MB/sec  0 min  1 sec         
30.08 MB 46.96 %  32.19 MB/sec  0 min  1 sec         
30.09 MB 46.97 %  32.20 MB/sec  0 min  1 sec         
30.09 MB 46.98 %  32.20 MB/sec  0 min  1 sec         
30.10 MB 46.99 %  32.21 MB/sec  0 min  1 sec         
30.11 MB 47.01 %  32.21 MB/sec  0 min  1 sec         
30.12 MB 47.02 %  32.22 MB/sec  0 min  1 sec         
30.12 MB 47.03 %  32.23 MB/sec  0 min  1 sec         
30.13 MB 47.04 %  32.23 MB/sec  0 min  1 sec         
30.14 MB 47.06 %  32.24 MB/sec  0 min  1 sec         
30.15 MB 47.07 %  32.24 MB/sec  0 min  1 sec         
30.16 MB 47.08 %  32.25 MB/sec  0 min  1 sec         
30.16 MB 47.09 %  32.26 MB/sec  0 min  1 sec         
30.17 MB 47.10 %  32.26 MB/sec  0 min  1 sec         
30.18 MB 47.12 %  32.27 MB/sec  0 min  1 sec         
30.19 MB 47.13 %  32.28 MB/sec  0 min  1 sec         
30.20 MB 47.14 %  32.28 MB/sec  0 min  1 sec         
30.20 MB 47.15 %  32.28 MB/sec  0 min  1 sec         
30.21 MB 47.17 %  32.29 MB/sec  0 min  1 sec         
30.22 MB 47.18 %  32.30 MB/sec  0 min  1 sec         
30.23 MB 47.19 %  32.30 MB/sec  0 min  1 sec         
30.23 MB 47.20 %  32.31 MB/sec  0 min  1 sec         
30.24 MB 47.21 %  32.32 MB/sec  0 min  1 sec         
30.25 MB 47.23 %  32.32 MB/sec  0 min  1 sec         
30.26 MB 47.24 %  32.32 MB/sec  0 min  1 sec         
30.27 MB 47.25 %  32.33 MB/sec  0 min  1 sec         
30.27 MB 47.26 %  32.34 MB/sec  0 min  1 sec         
30.28 MB 47.28 %  32.34 MB/sec  0 min  1 sec         
30.29 MB 47.29 %  32.35 MB/sec  0 min  1 sec         
30.30 MB 47.30 %  32.35 MB/sec  0 min  1 sec         
30.30 MB 47.31 %  32.36 MB/sec  0 min  1 sec         
30.31 MB 47.32 %  32.36 MB/sec  0 min  1 sec         
30.32 MB 47.34 %  32.36 MB/sec  0 min  1 sec         
30.33 MB 47.35 %  32.37 MB/sec  0 min  1 sec         
30.34 MB 47.36 %  32.38 MB/sec  0 min  1 sec         
30.34 MB 47.37 %  32.39 MB/sec  0 min  1 sec         
30.35 MB 47.39 %  32.39 MB/sec  0 min  1 sec         
30.36 MB 47.40 %  32.40 MB/sec  0 min  1 sec         
30.37 MB 47.41 %  32.40 MB/sec  0 min  1 sec         
30.38 MB 47.42 %  31.78 MB/sec  0 min  1 sec         
30.38 MB 47.43 %  31.78 MB/sec  0 min  1 sec         
30.39 MB 47.45 %  31.79 MB/sec  0 min  1 sec         
30.40 MB 47.46 %  31.79 MB/sec  0 min  1 sec         
30.41 MB 47.47 %  31.80 MB/sec  0 min  1 sec         
30.41 MB 47.48 %  31.80 MB/sec  0 min  1 sec         
30.42 MB 47.50 %  31.81 MB/sec  0 min  1 sec         
30.43 MB 47.51 %  31.82 MB/sec  0 min  1 sec         
30.44 MB 47.52 %  31.80 MB/sec  0 min  1 sec         
30.45 MB 47.53 %  31.80 MB/sec  0 min  1 sec         
30.45 MB 47.54 %  31.80 MB/sec  0 min  1 sec         
30.46 MB 47.56 %  31.81 MB/sec  0 min  1 sec         
30.47 MB 47.57 %  31.81 MB/sec  0 min  1 sec         
30.48 MB 47.58 %  31.80 MB/sec  0 min  1 sec         
30.48 MB 47.59 %  31.80 MB/sec  0 min  1 sec         
30.49 MB 47.60 %  31.81 MB/sec  0 min  1 sec         
30.50 MB 47.62 %  31.78 MB/sec  0 min  1 sec         
30.51 MB 47.63 %  31.78 MB/sec  0 min  1 sec         
30.52 MB 47.64 %  31.79 MB/sec  0 min  1 sec         
30.52 MB 47.65 %  31.79 MB/sec  0 min  1 sec         
30.53 MB 47.67 %  31.79 MB/sec  0 min  1 sec         
30.54 MB 47.68 %  31.79 MB/sec  0 min  1 sec         
30.55 MB 47.69 %  31.80 MB/sec  0 min  1 sec         
30.55 MB 47.70 %  31.81 MB/sec  0 min  1 sec         
30.56 MB 47.71 %  31.79 MB/sec  0 min  1 sec         
30.57 MB 47.73 %  31.79 MB/sec  0 min  1 sec         
30.58 MB 47.74 %  31.80 MB/sec  0 min  1 sec         
30.59 MB 47.75 %  31.81 MB/sec  0 min  1 sec         
30.59 MB 47.76 %  31.81 MB/sec  0 min  1 sec         
30.60 MB 47.78 %  31.82 MB/sec  0 min  1 sec         
30.61 MB 47.79 %  31.82 MB/sec  0 min  1 sec         
30.62 MB 47.80 %  31.83 MB/sec  0 min  1 sec         
30.62 MB 47.81 %  31.81 MB/sec  0 min  1 sec         
30.63 MB 47.82 %  31.81 MB/sec  0 min  1 sec         
30.64 MB 47.84 %  31.82 MB/sec  0 min  1 sec         
30.65 MB 47.85 %  31.82 MB/sec  0 min  1 sec         
30.66 MB 47.86 %  31.83 MB/sec  0 min  1 sec         
30.66 MB 47.87 %  31.84 MB/sec  0 min  1 sec         
30.67 MB 47.89 %  31.84 MB/sec  0 min  1 sec         
30.68 MB 47.90 %  31.84 MB/sec  0 min  1 sec         
30.69 MB 47.91 %  31.83 MB/sec  0 min  1 sec         
30.70 MB 47.92 %  31.83 MB/sec  0 min  1 sec         
30.70 MB 47.93 %  31.84 MB/sec  0 min  1 sec         
30.71 MB 47.95 %  31.85 MB/sec  0 min  1 sec         
30.72 MB 47.96 %  31.85 MB/sec  0 min  1 sec         
30.73 MB 47.97 %  31.86 MB/sec  0 min  1 sec         
30.73 MB 47.98 %  31.86 MB/sec  0 min  1 sec         
30.74 MB 48.00 %  31.87 MB/sec  0 min  1 sec         
30.75 MB 48.01 %  31.86 MB/sec  0 min  1 sec         
30.76 MB 48.02 %  31.87 MB/sec  0 min  1 sec         
30.77 MB 48.03 %  31.87 MB/sec  0 min  1 sec         
30.77 MB 48.04 %  31.88 MB/sec  0 min  1 sec         
30.78 MB 48.06 %  31.88 MB/sec  0 min  1 sec         
30.79 MB 48.07 %  31.89 MB/sec  0 min  1 sec         
30.80 MB 48.08 %  31.90 MB/sec  0 min  1 sec         
30.80 MB 48.09 %  31.90 MB/sec  0 min  1 sec         
30.81 MB 48.10 %  31.91 MB/sec  0 min  1 sec         
30.82 MB 48.12 %  31.91 MB/sec  0 min  1 sec         
30.83 MB 48.13 %  31.91 MB/sec  0 min  1 sec         
30.84 MB 48.14 %  31.92 MB/sec  0 min  1 sec         
30.84 MB 48.15 %  31.93 MB/sec  0 min  1 sec         
30.85 MB 48.17 %  31.93 MB/sec  0 min  1 sec         
30.86 MB 48.18 %  31.94 MB/sec  0 min  1 sec         
30.87 MB 48.19 %  31.94 MB/sec  0 min  1 sec         
30.88 MB 48.20 %  31.95 MB/sec  0 min  1 sec         
30.88 MB 48.21 %  31.95 MB/sec  0 min  1 sec         
30.89 MB 48.23 %  31.95 MB/sec  0 min  1 sec         
30.90 MB 48.24 %  31.96 MB/sec  0 min  1 sec         
30.91 MB 48.25 %  31.97 MB/sec  0 min  1 sec         
30.91 MB 48.26 %  31.97 MB/sec  0 min  1 sec         
30.92 MB 48.28 %  31.98 MB/sec  0 min  1 sec         
30.93 MB 48.29 %  31.99 MB/sec  0 min  1 sec         
30.94 MB 48.30 %  31.99 MB/sec  0 min  1 sec         
30.95 MB 48.31 %  31.99 MB/sec  0 min  1 sec         
30.95 MB 48.32 %  32.00 MB/sec  0 min  1 sec         
30.96 MB 48.34 %  32.00 MB/sec  0 min  1 sec         
30.97 MB 48.35 %  32.01 MB/sec  0 min  1 sec         
30.98 MB 48.36 %  32.02 MB/sec  0 min  1 sec         
30.98 MB 48.37 %  32.02 MB/sec  0 min  1 sec         
30.99 MB 48.39 %  32.03 MB/sec  0 min  1 sec         
31.00 MB 48.40 %  32.03 MB/sec  0 min  1 sec         
31.01 MB 48.41 %  32.03 MB/sec  0 min  1 sec         
31.02 MB 48.42 %  32.04 MB/sec  0 min  1 sec         
31.02 MB 48.43 %  32.04 MB/sec  0 min  1 sec         
31.03 MB 48.45 %  32.05 MB/sec  0 min  1 sec         
31.04 MB 48.46 %  32.06 MB/sec  0 min  1 sec         
31.05 MB 48.47 %  32.06 MB/sec  0 min  1 sec         
31.05 MB 48.48 %  32.07 MB/sec  0 min  1 sec         
31.06 MB 48.50 %  32.07 MB/sec  0 min  1 sec         
31.07 MB 48.51 %  32.07 MB/sec  0 min  1 sec         
31.08 MB 48.52 %  32.08 MB/sec  0 min  1 sec         
31.09 MB 48.53 %  32.08 MB/sec  0 min  1 sec         
31.09 MB 48.54 %  32.09 MB/sec  0 min  1 sec         
31.10 MB 48.56 %  32.10 MB/sec  0 min  1 sec         
31.11 MB 48.57 %  32.10 MB/sec  0 min  1 sec         
31.12 MB 48.58 %  32.11 MB/sec  0 min  1 sec         
31.12 MB 48.59 %  32.11 MB/sec  0 min  1 sec         
31.13 MB 48.60 %  32.11 MB/sec  0 min  1 sec         
31.14 MB 48.62 %  32.12 MB/sec  0 min  1 sec         
31.15 MB 48.63 %  32.12 MB/sec  0 min  1 sec         
31.16 MB 48.64 %  32.13 MB/sec  0 min  1 sec         
31.16 MB 48.65 %  32.14 MB/sec  0 min  1 sec         
31.17 MB 48.67 %  32.14 MB/sec  0 min  1 sec         
31.18 MB 48.68 %  32.15 MB/sec  0 min  1 sec         
31.19 MB 48.69 %  32.15 MB/sec  0 min  1 sec         
31.20 MB 48.70 %  32.15 MB/sec  0 min  1 sec         
31.20 MB 48.71 %  32.16 MB/sec  0 min  1 sec         
31.21 MB 48.73 %  32.16 MB/sec  0 min  1 sec         
31.22 MB 48.74 %  32.17 MB/sec  0 min  1 sec         
31.23 MB 48.75 %  32.18 MB/sec  0 min  1 sec         
31.23 MB 48.76 %  32.18 MB/sec  0 min  1 sec         
31.24 MB 48.78 %  32.19 MB/sec  0 min  1 sec         
31.25 MB 48.79 %  32.19 MB/sec  0 min  1 sec         
31.26 MB 48.80 %  32.19 MB/sec  0 min  1 sec         
31.27 MB 48.81 %  32.20 MB/sec  0 min  1 sec         
31.27 MB 48.82 %  32.21 MB/sec  0 min  1 sec         
31.28 MB 48.84 %  32.21 MB/sec  0 min  1 sec         
31.29 MB 48.85 %  32.22 MB/sec  0 min  1 sec         
31.30 MB 48.86 %  32.22 MB/sec  0 min  1 sec         
31.30 MB 48.87 %  32.23 MB/sec  0 min  1 sec         
31.31 MB 48.89 %  32.23 MB/sec  0 min  1 sec         
31.32 MB 48.90 %  32.23 MB/sec  0 min  1 sec         
31.33 MB 48.91 %  32.23 MB/sec  0 min  1 sec         
31.34 MB 48.92 %  32.24 MB/sec  0 min  1 sec         
31.34 MB 48.93 %  32.25 MB/sec  0 min  1 sec         
31.35 MB 48.95 %  32.25 MB/sec  0 min  1 sec         
31.36 MB 48.96 %  32.26 MB/sec  0 min  1 sec         
